created_date,water_pH,TDS,water_temp
2025-07-27 08:12:32,8.3,175.79,26.19
2025-07-27 08:12:37,7.52,314.58,29.03
2025-07-27 08:12:42,6.7,282.73,25.74
2025-07-27 08:12:47,7.13,189.63,27.93
2025-07-27 08:12:52,8.24,173.29,29.49
2025-07-27 08:12:57,7.75,397.24,28.52
2025-07-27 08:13:02,6.84,314.95,27.65
2025-07-27 08:13:07,7.26,354.08,25.37
2025-07-27 08:13:12,6.89,336.17,27.5
2025-07-27 08:13:17,7.99,280.79,24.82
2025-07-27 08:13:22,6.99,282.67,27.08
2025-07-27 08:13:27,7.94,255.58,29.42
2025-07-27 08:13:32,7.9,250.14,25.23
2025-07-27 08:13:37,8.18,272.93,24.53
2025-07-27 08:13:42,8.05,168.88,24.81
2025-07-27 08:13:47,7.87,345.4,25.31
2025-07-27 08:13:52,6.7,382.66,25.24
2025-07-27 08:13:57,6.9,388.41,26.78
2025-07-27 08:14:02,8.45,266.99,27.15
2025-07-27 08:14:07,6.94,315.47,24.72
2025-07-27 08:15:03,7.52,231.88,25.63
2025-07-27 08:15:10,7.43,256.41,28.18
2025-07-27 08:15:17,8.34,314.15,29.54
2025-07-27 08:15:23,7.78,188.71,27.25
2025-07-27 08:15:29,8.47,332.54,29.55
2025-07-27 08:15:35,7.32,193.18,28.39
2025-07-27 08:15:42,7.28,288.4,29.19
2025-07-27 08:15:48,7.96,369.44,26.6
2025-07-27 08:15:54,8.15,257.96,24.58
2025-07-27 08:16:01,8.12,299.63,26.04
2025-07-27 08:16:07,6.53,294.01,24.29
2025-07-27 08:16:14,8.0,244.83,24.7
2025-07-27 08:16:20,7.76,300.24,25.16
2025-07-27 08:16:26,7.44,157.96,24.37
2025-07-27 08:16:32,8.46,187.63,26.71
2025-07-27 12:31:56,7.45,255.25,25.24
2025-07-27 12:32:14,6.75,317.03,29.46
2025-07-27 12:32:22,7.27,327.06,29.77
2025-07-27 12:32:29,8.2,269.1,29.99
2025-07-27 12:32:36,7.15,371.08,24.79
2025-07-27 12:32:43,6.64,352.82,24.31
2025-07-27 12:32:50,6.73,396.08,29.51
2025-07-27 12:32:57,6.84,247.0,27.22
2025-07-27 12:33:04,8.28,163.23,25.69
2025-07-27 12:33:11,8.47,212.47,25.76
2025-07-27 12:33:17,7.69,398.84,29.52
2025-07-27 12:33:24,8.35,245.98,26.29
2025-07-27 12:33:31,7.18,376.8,26.27
2025-07-27 12:33:38,6.69,342.59,29.7
2025-07-27 12:33:45,8.05,291.26,27.15
2025-07-27 12:33:52,7.26,398.81,27.63
2025-07-27 12:33:59,6.7,159.24,25.66
2025-07-27 12:34:06,7.01,270.1,28.97
2025-07-27 12:34:13,7.7,152.38,25.76
2025-07-27 12:34:19,7.18,238.44,26.18
2025-07-27 12:34:26,8.43,298.08,27.71
2025-07-27 12:34:33,8.17,339.67,28.27
2025-07-27 12:34:40,8.46,150.93,28.56
2025-07-27 12:34:47,6.98,376.81,25.34
2025-07-27 12:34:54,7.88,185.08,25.28
2025-07-27 12:35:01,7.95,175.27,26.84
2025-07-27 12:35:07,8.1,332.78,24.4
2025-07-27 12:35:14,6.96,393.59,29.04
2025-07-27 12:35:21,8.27,377.0,25.02
2025-07-27 12:35:28,6.74,216.93,26.33
2025-07-27 12:35:35,7.94,200.83,26.82
2025-07-27 12:35:42,6.93,285.3,24.59
2025-07-27 12:35:48,6.7,303.69,29.16
2025-07-27 12:35:55,7.44,319.32,24.94
2025-07-27 12:36:02,7.12,170.0,26.4
2025-07-27 12:36:09,6.64,384.88,26.54
2025-07-27 12:36:16,7.78,345.84,29.01
2025-07-27 12:36:23,7.48,370.53,27.77
2025-07-27 12:36:30,7.42,234.99,27.19
2025-07-27 12:36:37,7.47,247.83,24.43
2025-07-27 12:36:44,7.68,291.57,25.96
2025-07-27 12:36:51,7.04,289.58,24.05
2025-07-27 12:36:57,7.72,201.95,28.47
2025-07-27 12:37:04,6.65,238.82,28.65
2025-07-27 12:37:11,6.88,393.36,24.6
2025-07-27 12:37:18,8.34,271.11,24.26
2025-07-27 12:37:25,7.75,336.39,24.84
2025-07-27 12:37:32,8.38,224.2,29.68
2025-07-27 12:37:39,7.78,302.3,26.93
2025-07-27 12:37:46,6.97,281.45,28.8
2025-07-27 12:37:53,7.08,164.45,27.66
2025-07-27 12:38:00,6.96,286.59,24.82
2025-07-27 12:38:08,8.06,205.74,28.05
2025-07-27 12:38:15,7.16,396.75,29.24
2025-07-27 12:38:23,7.99,208.38,28.96
2025-07-27 12:38:31,7.87,386.5,25.43
2025-07-27 12:38:42,7.92,356.02,25.39
2025-07-27 12:38:49,7.24,399.75,28.19
2025-07-27 12:38:56,7.23,214.39,26.51
2025-07-27 12:39:03,7.67,222.0,29.19
2025-07-27 12:39:11,7.83,226.65,29.92
2025-07-27 12:39:18,8.19,164.72,26.99
2025-07-27 12:39:25,7.59,378.62,27.28
